val_loss,val_acc,epoch,step,train_loss,trai_acc
0.49975717067718506,0.800000011920929,0,489,,
,,0,489,0.5253389477729797,0.800000011920929
0.4863852858543396,0.800000011920929,1,979,,
,,1,979,0.49289655685424805,0.800000011920929
0.481452614068985,0.800000011920929,2,1469,,
,,2,1469,0.4830586314201355,0.8000243902206421
0.47974878549575806,0.800000011920929,3,1959,,
,,3,1959,0.48044776916503906,0.8003510236740112
0.47580718994140625,0.8018573522567749,4,2449,,
,,4,2449,0.47825875878334045,0.8010814785957336
0.4724271893501282,0.8019430637359619,5,2939,,
,,5,2939,0.47341686487197876,0.8020039200782776
0.4711354970932007,0.8014765381813049,6,3429,,
,,6,3429,0.47033849358558655,0.8019096255302429
0.4661683738231659,0.8019812107086182,7,3919,,
,,7,3919,0.4684191644191742,0.8020238876342773
0.4638203978538513,0.8020098805427551,8,4409,,
,,8,4409,0.4667472243309021,0.802411675453186
0.4615064561367035,0.8024097084999084,9,4899,,
,,9,4899,0.4633064270019531,0.80255126953125
0.460350900888443,0.8029808402061462,10,5389,,
,,10,5389,0.4622415602207184,0.8025344610214233
0.45907166600227356,0.8025047183036804,11,5879,,
,,11,5879,0.46076637506484985,0.8030571341514587
0.45612165331840515,0.8042095303535461,12,6369,,
,,12,6369,0.45609381794929504,0.8045349717140198
0.45079198479652405,0.8057141900062561,13,6859,,
,,13,6859,0.4537563920021057,0.8047387003898621
0.4448627233505249,0.8062378168106079,14,7349,,
,,14,7349,0.4479009807109833,0.806212842464447
0.4384421110153198,0.8067238926887512,15,7839,,
,,15,7839,0.44209158420562744,0.8070329427719116
0.433990478515625,0.8090664148330688,16,8329,,
,,16,8329,0.4390963912010193,0.8079345226287842
0.42864304780960083,0.8099619746208191,17,8819,,
,,17,8819,0.4328954219818115,0.8088855147361755
0.4272834360599518,0.8097142577171326,18,9309,,
,,18,9309,0.42886751890182495,0.809673011302948
0.4236725866794586,0.8112097382545471,19,9799,,
,,19,9799,0.4261505603790283,0.8107221722602844
0.42385178804397583,0.8111141324043274,20,10289,,
,,20,10289,0.42483267188072205,0.8115307688713074
0.4202214479446411,0.8128284215927124,21,10779,,
,,21,10779,0.42261168360710144,0.8120408058166504
0.4179956614971161,0.8124284744262695,22,11269,,
,,22,11269,0.4207097887992859,0.8129915595054626
0.4176328182220459,0.8147621154785156,23,11759,,
,,23,11759,0.4208798110485077,0.8136123418807983
0.4155716598033905,0.8133711218833923,24,12249,,
,,24,12249,0.41783252358436584,0.8148976564407349
0.4155683219432831,0.813904881477356,25,12739,,
,,25,12739,0.4170932173728943,0.8155100345611572
0.41436317563056946,0.8167141079902649,26,13229,,
,,26,13229,0.41555288434028625,0.8161303400993347
0.41436928510665894,0.8171522617340088,27,13719,,
,,27,13719,0.41407978534698486,0.816967248916626
0.4110153019428253,0.8160382509231567,28,14209,,
,,28,14209,0.41237181425094604,0.8174411058425903
0.4115736484527588,0.8165715336799622,29,14699,,
,,29,14699,0.41096392273902893,0.8175836205482483
0.4073079526424408,0.8171806931495667,30,15189,,
,,30,15189,0.4099190831184387,0.8178653717041016
0.40651196241378784,0.8179712891578674,31,15679,,
,,31,15679,0.40904995799064636,0.8182693123817444
0.41260385513305664,0.8158382773399353,32,16169,,
,,32,16169,0.4075707793235779,0.8185263872146606
0.40507304668426514,0.8190000057220459,33,16659,,
,,33,16659,0.405452698469162,0.819101870059967
0.4048369228839874,0.8196189403533936,34,17149,,
,,34,17149,0.40447261929512024,0.8196772933006287
0.4051058292388916,0.8197042346000671,35,17639,,
,,35,17639,0.4033263623714447,0.8199052810668945
0.4009839594364166,0.8196287155151367,36,18129,,
,,36,18129,0.40247365832328796,0.8200938105583191
0.3989889919757843,0.8197807669639587,37,18619,,
,,37,18619,0.4006604254245758,0.820138692855835
0.39765670895576477,0.8200951218605042,38,19109,,
,,38,19109,0.3996395170688629,0.8206327557563782
0.40080398321151733,0.8198570609092712,39,19599,,
,,39,19599,0.39983150362968445,0.8205670714378357
0.39591333270072937,0.8204002976417542,40,20089,,
,,40,20089,0.39921271800994873,0.8205010890960693
0.395199716091156,0.8200952410697937,41,20579,,
,,41,20579,0.39730843901634216,0.8207469582557678
0.39534348249435425,0.8199620246887207,42,21069,,
,,42,21069,0.3967372179031372,0.8209021687507629
0.3950529992580414,0.8202381134033203,43,21559,,
,,43,21559,0.3963748812675476,0.8210000991821289
0.39600059390068054,0.8208855986595154,44,22049,,
,,44,22049,0.39615845680236816,0.821093738079071
0.395921915769577,0.8206093907356262,45,22539,,
,,45,22539,0.3949485421180725,0.8213882446289062
0.3931063413619995,0.8210476040840149,46,23029,,
,,46,23029,0.3954576253890991,0.8212571144104004
0.3930588662624359,0.8210476040840149,47,23519,,
,,47,23519,0.3943530023097992,0.8213598728179932
0.39603641629219055,0.8199430108070374,48,24009,,
,,48,24009,0.39373183250427246,0.8214860558509827
0.3939256966114044,0.8216382265090942,49,24499,,
,,49,24499,0.3927208185195923,0.8219388723373413
0.3917907774448395,0.820923924446106,50,24989,,
,,50,24989,0.3927507996559143,0.8214285969734192
0.3926815092563629,0.8205906748771667,51,25479,,
,,51,25479,0.39199477434158325,0.8220608830451965
0.39111587405204773,0.8203141093254089,52,25969,,
,,52,25969,0.3911074101924896,0.8222531676292419
0.3907034993171692,0.8211715221405029,53,26459,,
,,53,26459,0.39127805829048157,0.8219753503799438
0.39150503277778625,0.8208096027374268,54,26949,,
,,54,26949,0.39072170853614807,0.8218573927879333
0.392103374004364,0.8205806612968445,55,27439,,
,,55,27439,0.3901660144329071,0.8223549723625183
0.38926514983177185,0.8209996223449707,56,27929,,
,,56,27929,0.39010459184646606,0.8219591975212097
0.3885769546031952,0.8223046064376831,57,28419,,
,,57,28419,0.38987603783607483,0.8222288489341736
0.3924464285373688,0.8196381330490112,58,28909,,
,,58,28909,0.3888702690601349,0.8226485848426819
0.38838115334510803,0.8216570615768433,59,29399,,
,,59,29399,0.38832521438598633,0.822224497795105
0.3878146708011627,0.821990430355072,60,29889,,
,,60,29889,0.3877652585506439,0.8223835825920105
0.3855283856391907,0.8221237063407898,61,30379,,
,,61,30379,0.3873291313648224,0.8224655389785767
0.3904535472393036,0.8195143342018127,62,30869,,
,,62,30869,0.38745108246803284,0.8223466277122498
0.42493680119514465,0.8186571002006531,63,31359,,
,,63,31359,0.3888658583164215,0.8220900893211365
0.39239779114723206,0.8205714225769043,64,31849,,
,,64,31849,0.38837218284606934,0.8223791718482971
0.3869556188583374,0.8219903111457825,65,32339,,
,,65,32339,0.3856673836708069,0.8224896192550659
0.39028242230415344,0.819952130317688,66,32829,,
,,66,32829,0.38603511452674866,0.8221187591552734
0.3861391842365265,0.8223236799240112,67,33319,,
,,67,33319,0.3863522410392761,0.8219226002693176
0.3822278380393982,0.8219524621963501,68,33809,,
,,68,33809,0.384406179189682,0.822701632976532
0.3855594992637634,0.819990336894989,69,34299,,
,,69,34299,0.3851349949836731,0.8222445249557495
0.3821432590484619,0.8216478824615479,70,34789,,
,,70,34789,0.3875157833099365,0.8222038149833679
0.3847883939743042,0.8213523030281067,71,35279,,
,,71,35279,0.3822237253189087,0.8227997422218323
0.38414981961250305,0.8210379481315613,72,35769,,
,,72,35769,0.38270965218544006,0.8228204846382141
0.3828120231628418,0.8208284974098206,73,36259,,
,,73,36259,0.3843304514884949,0.8222695589065552
0.38489824533462524,0.8206190466880798,74,36749,,
,,74,36749,0.38294872641563416,0.8225510120391846
0.39397382736206055,0.8211239576339722,75,37239,,
,,75,37239,0.4068136513233185,0.817746639251709
0.3860194683074951,0.8223429918289185,76,37729,,
,,76,37729,0.3889840245246887,0.8229672312736511
0.390249103307724,0.8216854333877563,77,38219,,
,,77,38219,0.3836250305175781,0.8235344290733337
0.3818608820438385,0.8223238587379456,78,38709,,
,,78,38709,0.38266754150390625,0.8237301707267761
0.3868403434753418,0.8200283646583557,79,39199,,
,,79,39199,0.3802339434623718,0.823502242565155
0.3849463164806366,0.8214000463485718,80,39689,,
,,80,39689,0.38090357184410095,0.8230817317962646
0.3794421851634979,0.8223620057106018,81,40179,,
,,81,40179,0.381344735622406,0.8228939175605774
0.38005414605140686,0.8217333555221558,82,40669,,
,,82,40669,0.3785330057144165,0.8232613801956177
0.3828083872795105,0.821133553981781,83,41159,,
,,83,41159,0.3786545395851135,0.8231055736541748
0.37880197167396545,0.8223618865013123,84,41649,,
,,84,41649,0.3862927258014679,0.8223631381988525
0.37958499789237976,0.821952760219574,85,42139,,
,,85,42139,0.3792448937892914,0.8230735063552856
0.378511905670166,0.8221715688705444,86,42629,,
,,86,42629,0.3781920075416565,0.8229345679283142
0.38121792674064636,0.821780800819397,87,43119,,
,,87,43119,0.3785713016986847,0.823358952999115
0.3766666054725647,0.823142945766449,88,43609,,
,,88,43609,0.37714627385139465,0.8231958150863647
0.3769356310367584,0.8219522833824158,89,44099,,
,,89,44099,0.37713268399238586,0.8234531283378601
0.3782757520675659,0.8225902915000916,90,44589,,
,,90,44589,0.3769514858722687,0.8232244253158569
0.3776993751525879,0.8215999007225037,91,45079,,
,,91,45079,0.3857424259185791,0.8203344345092773
0.3763960301876068,0.8217997550964355,92,45569,,
,,92,45569,0.3752821683883667,0.8236081600189209
0.3796117603778839,0.8227522373199463,93,46059,,
,,93,46059,0.3747420012950897,0.8235347867012024
0.3768840432167053,0.8208954334259033,94,46549,,
,,94,46549,0.37427037954330444,0.823918342590332
0.37390702962875366,0.8216763138771057,95,47039,,
,,95,47039,0.3751261830329895,0.8238650560379028
0.38028696179389954,0.8222382068634033,96,47529,,
,,96,47529,0.37325790524482727,0.8237628936767578
0.37523573637008667,0.821523904800415,97,48019,,
,,97,48019,0.3736238181591034,0.8237753510475159
0.37310031056404114,0.8243141770362854,98,48509,,
,,98,48509,0.3734027147293091,0.8239750266075134
0.3832823634147644,0.8208950161933899,99,48999,,
,,99,48999,0.3720594048500061,0.8242127895355225
0.3707260489463806,0.823647677898407,100,49489,,
,,100,49489,0.37116697430610657,0.8241385817527771
0.3729263246059418,0.823933482170105,101,49979,,
,,101,49979,0.370632529258728,0.8239673972129822
0.36954405903816223,0.8249239921569824,102,50469,,
,,102,50469,0.3694455623626709,0.8243999481201172
0.3691069483757019,0.8233621716499329,103,50959,,
,,103,50959,0.3699256479740143,0.8247103691101074
0.3679342269897461,0.8238378167152405,104,51449,,
,,104,51449,0.3682961165904999,0.8248039484024048
0.37347668409347534,0.8219524621963501,105,51939,,
,,105,51939,0.3676590919494629,0.8247188925743103
0.3653825521469116,0.8234478235244751,106,52429,,
,,106,52429,0.3676261305809021,0.8247550129890442
0.3672585189342499,0.8228287100791931,107,52919,,
,,107,52919,0.3666521906852722,0.8253224492073059
0.3656957447528839,0.8236569762229919,108,53409,,
,,108,53409,0.3666355311870575,0.8249508142471313
0.3713820278644562,0.8234379887580872,109,53899,,
,,109,53899,0.36609765887260437,0.8255429863929749
0.36945298314094543,0.8226286172866821,110,54389,,
,,110,54389,0.3656141459941864,0.825204074382782
0.3698999881744385,0.8240474462509155,111,54879,,
,,111,54879,0.36464086174964905,0.8249266743659973
0.3656318783760071,0.8247237801551819,112,55369,,
,,112,55369,0.3640938401222229,0.8260449767112732
0.3637974262237549,0.8246665000915527,113,55859,,
,,113,55859,0.3639175295829773,0.8256657123565674
0.36421576142311096,0.8266952037811279,114,56349,,
,,114,56349,0.3621029555797577,0.8264860510826111
0.3717009723186493,0.8278763890266418,115,56839,,
,,115,56839,0.36311227083206177,0.8263673186302185
0.36379241943359375,0.8242380023002625,116,57329,,
,,116,57329,0.36178699135780334,0.8269389867782593
0.3632614314556122,0.8252190947532654,117,57819,,
,,117,57819,0.3608834445476532,0.8269796967506409
0.36079296469688416,0.8257054686546326,118,58309,,
,,118,58309,0.3614213466644287,0.827122688293457
0.3586233854293823,0.8266568779945374,119,58799,,
,,119,58799,0.3601926863193512,0.8268977403640747
0.36794665455818176,0.8236953020095825,120,59289,,
,,120,59289,0.36221200227737427,0.8266084790229797
0.366421103477478,0.8260190486907959,121,59779,,
,,121,59779,0.3600753843784332,0.8276203870773315
0.36382800340652466,0.8265713453292847,122,60269,,
,,122,60269,0.35929441452026367,0.827535092830658
0.3586544692516327,0.8270189762115479,123,60759,,
,,123,60759,0.3592148721218109,0.8284571170806885
0.35691437125205994,0.8295236229896545,124,61249,,
,,124,61249,0.35839852690696716,0.8287384510040283
0.35750696063041687,0.8287811279296875,125,61739,,
,,125,61739,0.3573121726512909,0.8290899991989136
0.36815762519836426,0.8279998898506165,126,62229,,
,,126,62229,0.3583740293979645,0.8288524150848389
0.3645007312297821,0.8292475938796997,127,62719,,
,,127,62719,0.358058363199234,0.8284119963645935
0.36011308431625366,0.8297427296638489,128,63209,,
,,128,63209,0.3629891276359558,0.8265348076820374
0.35706913471221924,0.8295905590057373,129,63699,,
,,129,63699,0.3570381999015808,0.8290814757347107
0.35624057054519653,0.8285050392150879,130,64189,,
,,130,64189,0.3560439944267273,0.8293668627738953
0.3623259663581848,0.8269999027252197,131,64679,,
,,131,64679,0.3551498353481293,0.8298946022987366
0.3568580746650696,0.8276761770248413,132,65169,,
,,132,65169,0.35469213128089905,0.8301348090171814
0.35429275035858154,0.8290284872055054,133,65659,,
,,133,65659,0.354918897151947,0.8304078578948975
0.355362206697464,0.8309902548789978,134,66149,,
,,134,66149,0.35364338755607605,0.8305996656417847
0.35683587193489075,0.8293809294700623,135,66639,,
,,135,66639,0.35312530398368835,0.8305303454399109
0.3544684052467346,0.8310478329658508,136,67129,,
,,136,67129,0.3529565930366516,0.8311066627502441
0.35917481780052185,0.8304860591888428,137,67619,,
,,137,67619,0.352809339761734,0.8314985036849976
0.366219162940979,0.8297902941703796,138,68109,,
,,138,68109,0.35227954387664795,0.8317999839782715
0.3553561568260193,0.8308950662612915,139,68599,,
,,139,68599,0.3526979088783264,0.8314611911773682
0.3569996654987335,0.8294097185134888,140,69089,,
,,140,69089,0.3525112271308899,0.8314733505249023
0.3522112965583801,0.832295298576355,141,69579,,
,,141,69579,0.35034167766571045,0.8321061134338379
0.35260334610939026,0.8313809633255005,142,70069,,
,,142,70069,0.3506210148334503,0.8321799039840698
0.35528138279914856,0.8299234509468079,143,70559,,
,,143,70559,0.35023775696754456,0.8322778940200806
0.3526870012283325,0.8326285481452942,144,71049,,
,,144,71049,0.3503626883029938,0.8324613571166992
0.3498084843158722,0.8328858017921448,145,71539,,
,,145,71539,0.34868404269218445,0.8331996202468872
0.35152050852775574,0.8300663232803345,146,72029,,
,,146,72029,0.3480180501937866,0.8331061601638794
0.34946104884147644,0.8316665887832642,147,72519,,
,,147,72519,0.34864097833633423,0.8333184719085693
0.35269731283187866,0.8303808569908142,148,73009,,
,,148,73009,0.3480417728424072,0.8329669237136841
0.3488197922706604,0.8328954577445984,149,73499,,
,,149,73499,0.3480373024940491,0.8332045078277588
0.3527643382549286,0.8323618769645691,150,73989,,
,,150,73989,0.34645211696624756,0.8336737155914307
0.35522952675819397,0.8331143856048584,151,74479,,
,,151,74479,0.3471142649650574,0.8336654305458069
0.3512382209300995,0.8307429552078247,152,74969,,
,,152,74969,0.34577125310897827,0.83348548412323
0.35262978076934814,0.8339618444442749,153,75459,,
,,153,75459,0.3451673686504364,0.8339876532554626
0.3511061668395996,0.8316857218742371,154,75949,,
,,154,75949,0.34479236602783203,0.8343753814697266
0.35157185792922974,0.8312380313873291,155,76439,,
,,155,76439,0.344441682100296,0.8343997001647949
0.3472122251987457,0.8326668739318848,156,76929,,
,,156,76929,0.34435683488845825,0.8345307111740112
0.34334835410118103,0.8332381844520569,157,77419,,
,,157,77419,0.34418168663978577,0.8347998857498169
0.3469385504722595,0.8335047364234924,158,77909,,
,,158,77909,0.34348660707473755,0.8349228501319885
0.34718000888824463,0.8311618566513062,159,78399,,
,,159,78399,0.34242382645606995,0.8352736234664917
0.34951791167259216,0.8329336047172546,160,78889,,
,,160,78889,0.3429282605648041,0.8353552222251892
0.34693077206611633,0.8341143727302551,161,79379,,
,,161,79379,0.3425293266773224,0.8353346586227417
0.3436361849308014,0.8344285488128662,162,79869,,
,,162,79869,0.34162238240242004,0.8356485366821289
0.3535085916519165,0.8335141539573669,163,80359,,
,,163,80359,0.34149378538131714,0.835685670375824
0.3492608964443207,0.8326287269592285,164,80849,,
,,164,80849,0.34072744846343994,0.8360123038291931
0.3421439826488495,0.8360092043876648,165,81339,,
,,165,81339,0.3402385711669922,0.8362616896629333
0.34503138065338135,0.8365429043769836,166,81829,,
,,166,81829,0.3427307903766632,0.8354291915893555
0.348384290933609,0.8358191847801208,167,82319,,
,,167,82319,0.3416532874107361,0.8354780077934265
0.34808534383773804,0.8320095539093018,168,82809,,
,,168,82809,0.3418472111225128,0.8356614112854004
0.34764334559440613,0.8339906930923462,169,83299,,
,,169,83299,0.3399433195590973,0.8359715342521667
0.34081536531448364,0.8358667492866516,170,83789,,
,,170,83789,0.3403778672218323,0.8360854387283325
0.3399752378463745,0.8364095687866211,171,84279,,
,,171,84279,0.33874568343162537,0.8367229104042053
0.34069743752479553,0.8368381857872009,172,84769,,
,,172,84769,0.3388966917991638,0.8366366624832153
0.34137633442878723,0.8361047506332397,173,85259,,
,,173,85259,0.33786699175834656,0.8370324373245239
0.34294548630714417,0.8351622819900513,174,85749,,
,,174,85749,0.3376375436782837,0.8370693325996399
0.3403390645980835,0.8371617197990417,175,86239,,
,,175,86239,0.33735546469688416,0.8372039794921875
0.3450544774532318,0.8353333473205566,176,86729,,
,,176,86729,0.3370888829231262,0.8378122448921204
0.3399448096752167,0.8375047445297241,177,87219,,
,,177,87219,0.33586394786834717,0.8379676938056946
0.3436761200428009,0.8361048102378845,178,87709,,
,,178,87709,0.336739718914032,0.8376036882400513
0.3433145582675934,0.8355050086975098,179,88199,,
,,179,88199,0.3356311321258545,0.8379711508750916
0.34466633200645447,0.8359047770500183,180,88689,,
,,180,88689,0.33545392751693726,0.8382575511932373
0.33685192465782166,0.8378094434738159,181,89179,,
,,181,89179,0.33540311455726624,0.8383592367172241
0.33674564957618713,0.8379049301147461,182,89669,,
,,182,89669,0.3375474810600281,0.8378410339355469
0.3453580141067505,0.8350287675857544,183,90159,,
,,183,90159,0.3350275754928589,0.8381468653678894
0.3382852077484131,0.8365429639816284,184,90649,,
,,184,90649,0.3355659246444702,0.8380531668663025
0.33666688203811646,0.8382474780082703,185,91139,,
,,185,91139,0.3339080512523651,0.8389188647270203
0.3367536962032318,0.8379334807395935,186,91629,,
,,186,91629,0.33463746309280396,0.8386366367340088
0.33707723021507263,0.8377524018287659,187,92119,,
,,187,92119,0.3334372341632843,0.8386817574501038
0.3358709216117859,0.8390572667121887,188,92609,,
,,188,92609,0.33399516344070435,0.8389919996261597
0.3460191488265991,0.8345810174942017,189,93099,,
,,189,93099,0.3329923152923584,0.8389222621917725
0.33855336904525757,0.838933527469635,190,93589,,
,,190,93589,0.333944708108902,0.8391427993774414
0.3368234634399414,0.8372097015380859,191,94079,,
,,191,94079,0.3330148756504059,0.8392530083656311
0.34174224734306335,0.838628888130188,192,94569,,
,,192,94569,0.3322572112083435,0.8396005034446716
0.33770492672920227,0.8382095694541931,193,95059,,
,,193,95059,0.33312323689460754,0.83953458070755
0.3440183699131012,0.8373809456825256,194,95549,,
,,194,95549,0.33238857984542847,0.8395179510116577
0.33254677057266235,0.8390570878982544,195,96039,,
,,195,96039,0.33166229724884033,0.83974689245224
0.3388972878456116,0.8382191061973572,196,96529,,
,,196,96529,0.3312225043773651,0.8395266532897949
0.33353686332702637,0.8389144539833069,197,97019,,
,,197,97019,0.33246663212776184,0.839649498462677
0.3410894274711609,0.8387048840522766,198,97509,,
,,198,97509,0.3312585949897766,0.8402243256568909
0.33443379402160645,0.8407144546508789,199,97999,,
,,199,97999,0.3318102955818176,0.8398532867431641
0.3470425605773926,0.8384285569190979,200,98489,,
,,200,98489,0.3301311135292053,0.8405057191848755
0.33269527554512024,0.8404386043548584,201,98979,,
,,201,98979,0.3304375410079956,0.840600311756134
0.3337511420249939,0.8373809456825256,202,99469,,
,,202,99469,0.32908231019973755,0.840592086315155
