val_loss,val_acc,epoch,step,train_loss,trai_acc
0.3355241119861603,0.8392378091812134,203,99959,,
,,203,99959,0.32939544320106506,0.8406533002853394
0.3355059027671814,0.8393526077270508,204,100449,,
,,204,100449,0.3296533524990082,0.8410816192626953
0.33157920837402344,0.8396192193031311,205,100939,,
,,205,100939,0.3302932381629944,0.8402039408683777
0.33285975456237793,0.8408949971199036,206,101429,,
,,206,101429,0.3326560854911804,0.8401473164558411
0.33967024087905884,0.8378380537033081,207,101919,,
,,207,101919,0.3287590742111206,0.8409870862960815
0.32935020327568054,0.8412572741508484,208,102409,,
,,208,102409,0.3293135464191437,0.8410612344741821
0.333369642496109,0.8391140103340149,209,102899,,
,,209,102899,0.32826870679855347,0.8417218327522278
0.3358757197856903,0.8369905352592468,210,103389,,
,,210,103389,0.32791513204574585,0.8417014479637146
0.3296358287334442,0.8396668434143066,211,103879,,
,,211,103879,0.32910850644111633,0.841102123260498
0.3387210965156555,0.8403617739677429,212,104369,,
,,212,104369,0.3273630142211914,0.8414411544799805
0.33193039894104004,0.8396665453910828,213,104859,,
,,213,104859,0.327145516872406,0.8419754505157471
0.32856518030166626,0.8400092124938965,214,105349,,
,,214,105349,0.32739129662513733,0.8419750332832336
0.3282601535320282,0.8403617143630981,215,105839,,
,,215,105839,0.32692068815231323,0.8417227864265442
0.33073827624320984,0.8399810194969177,216,106329,,
,,216,106329,0.32702311873435974,0.8417550325393677
0.3350624442100525,0.8407142758369446,217,106819,,
,,217,106819,0.3271900415420532,0.8417179584503174
0.32788142561912537,0.8422759771347046,218,107309,,
,,218,107309,0.3264869749546051,0.8418328166007996
0.3326265811920166,0.8394099473953247,219,107799,,
,,219,107799,0.32711681723594666,0.8416124582290649
0.33160269260406494,0.8379045724868774,220,108289,,
,,220,108289,0.3258156180381775,0.842302143573761
0.32848218083381653,0.8396188616752625,221,108779,,
,,221,108779,0.3258146643638611,0.8420244455337524
0.33070290088653564,0.841552197933197,222,109269,,
,,222,109269,0.32582569122314453,0.8424533009529114
0.3273720145225525,0.8417714834213257,223,109759,,
,,223,109759,0.32470542192459106,0.8426000475883484
0.33140572905540466,0.839981198310852,224,110249,,
,,224,110249,0.32410770654678345,0.8427954912185669
0.3337680697441101,0.8390953540802002,225,110739,,
,,225,110739,0.3251800537109375,0.8421757817268372
0.32678598165512085,0.8413330316543579,226,111229,,
,,226,111229,0.32693424820899963,0.8420451879501343
0.32762327790260315,0.8397716879844666,227,111719,,
,,227,111719,0.32391008734703064,0.8428003787994385
0.3283633291721344,0.8406000733375549,228,112209,,
,,228,112209,0.3253089189529419,0.8426164984703064
0.32550808787345886,0.8414002060890198,229,112699,,
,,229,112699,0.32321515679359436,0.8430167436599731
0.3305302560329437,0.8403903245925903,230,113189,,
,,230,113189,0.3228274881839752,0.843163251876831
0.32898634672164917,0.8397427201271057,231,113679,,
,,231,113679,0.32364484667778015,0.8427595496177673
0.3241173326969147,0.8430952429771423,232,114169,,
,,232,114169,0.32226043939590454,0.8431919813156128
0.32801711559295654,0.8406003713607788,233,114659,,
,,233,114659,0.32636207342147827,0.8420122265815735
0.32365161180496216,0.8433714509010315,234,115149,,
,,234,115149,0.32287871837615967,0.8431509137153625
0.3271098732948303,0.8414379358291626,235,115639,,
,,235,115639,0.323831707239151,0.8425183296203613
0.3230472803115845,0.8424667716026306,236,116129,,
,,236,116129,0.32333406805992126,0.8433673977851868
0.3239206373691559,0.8405426740646362,237,116619,,
,,237,116619,0.32150909304618835,0.8437834978103638
0.32290181517601013,0.8424091339111328,238,117109,,
,,238,117109,0.32126471400260925,0.8438000679016113
0.32109153270721436,0.842885434627533,239,117599,,
,,239,117599,0.32191091775894165,0.8433921337127686
0.33047792315483093,0.839199960231781,240,118089,,
,,240,118089,0.32254841923713684,0.8436205983161926
0.3220134377479553,0.8420762419700623,241,118579,,
,,241,118579,0.321671724319458,0.8434447646141052
0.323456346988678,0.8417713642120361,242,119069,,
,,242,119069,0.32159891724586487,0.8438371419906616
0.32331886887550354,0.8425332903862,243,119559,,
,,243,119559,0.3201330602169037,0.8442200422286987
0.32706138491630554,0.8397712707519531,244,120049,,
,,244,120049,0.3201425075531006,0.8440410494804382
0.3299850523471832,0.8382472395896912,245,120539,,
,,245,120539,0.3207641541957855,0.8438975811004639
0.33206143975257874,0.838733434677124,246,121029,,
,,246,121029,0.32063812017440796,0.8438857793807983
0.3288879990577698,0.8382952213287354,247,121519,,
,,247,121519,0.32132795453071594,0.8438940644264221
0.33392149209976196,0.8429809212684631,248,122009,,
,,248,122009,0.31946203112602234,0.8444369435310364
0.3225507438182831,0.8427430391311646,249,122499,,
,,249,122499,0.3209480941295624,0.843869686126709
0.32052507996559143,0.843419075012207,250,122989,,
,,250,122989,0.3178633451461792,0.8449223637580872
0.32007595896720886,0.8440287113189697,251,123479,,
,,251,123479,0.3192685544490814,0.8445919752120972
0.3194373548030853,0.8444668054580688,252,123969,,
,,252,123969,0.3186202049255371,0.8446490168571472
0.32227128744125366,0.8446951508522034,253,124459,,
,,253,124459,0.31842169165611267,0.8449752926826477
0.32384681701660156,0.8429332375526428,254,124949,,
,,254,124949,0.31765422224998474,0.8453145027160645
0.3209497034549713,0.8433524966239929,255,125439,,
,,255,125439,0.3170887529850006,0.8454732894897461
0.33376345038414,0.8430856466293335,256,125929,,
,,256,125929,0.31705939769744873,0.8453513383865356
0.31830307841300964,0.84563809633255,257,126419,,
,,257,126419,0.3163869380950928,0.8455798625946045
0.31799593567848206,0.8450571894645691,258,126909,,
,,258,126909,0.31776127219200134,0.8455832004547119
0.31710687279701233,0.8433526754379272,259,127399,,
,,259,127399,0.31748494505882263,0.8453797698020935
0.3210090100765228,0.8444379568099976,260,127889,,
,,260,127889,0.31680092215538025,0.8456894159317017
0.33159467577934265,0.842657208442688,261,128379,,
,,261,128379,0.31738391518592834,0.8452040553092957
0.31767770648002625,0.8453333377838135,262,128869,,
,,262,128869,0.3157307803630829,0.8458291888237
0.31734204292297363,0.8457331657409668,263,129359,,
,,263,129359,0.31498658657073975,0.8463546633720398
0.3175956904888153,0.8437143564224243,264,129849,,
,,264,129849,0.31487002968788147,0.8461388945579529
0.3213278353214264,0.8446860909461975,265,130339,,
,,265,130339,0.31440234184265137,0.84639573097229
0.31866732239723206,0.8430189490318298,266,130829,,
,,266,130829,0.3143831789493561,0.8467957377433777
0.3144582211971283,0.8446666598320007,267,131319,,
,,267,131319,0.31736043095588684,0.8456366658210754
0.31549543142318726,0.8447237610816956,268,131809,,
,,268,131809,0.3187691569328308,0.8452614545822144
0.3140334486961365,0.8467807173728943,269,132299,,
,,269,132299,0.31397220492362976,0.8470120429992676
0.31633755564689636,0.8448570370674133,270,132789,,
,,270,132789,0.313476026058197,0.8473474383354187
0.31909069418907166,0.844828188419342,271,133279,,
,,271,133279,0.31489819288253784,0.846686065196991
0.3128710687160492,0.8478854894638062,272,133769,,
,,272,133769,0.3124370276927948,0.8474166393280029
0.3124755322933197,0.8467811346054077,273,134259,,
,,273,134259,0.31379422545433044,0.8467060923576355
0.3148607015609741,0.8440858721733093,274,134749,,
,,274,134749,0.31289348006248474,0.8473225235939026
0.31420180201530457,0.8475619554519653,275,135239,,
,,275,135239,0.31277918815612793,0.8469586372375488
0.3141326308250427,0.8452096581459045,276,135729,,
,,276,135729,0.3118383586406708,0.8478364944458008
0.3133300542831421,0.8453618884086609,277,136219,,
,,277,136219,0.31370648741722107,0.8469799160957336
0.32646462321281433,0.8441048860549927,278,136709,,
,,278,136709,0.31233689188957214,0.847097635269165
0.3106173872947693,0.8484573364257812,279,137199,,
,,279,137199,0.31137558817863464,0.8478497862815857
0.3164985775947571,0.8465141654014587,280,137689,,
,,280,137689,0.3101111948490143,0.848110556602478
0.3114619553089142,0.8467427492141724,281,138179,,
,,281,138179,0.3144272267818451,0.8470122814178467
0.31572169065475464,0.8458003401756287,282,138669,,
,,282,138669,0.31020426750183105,0.8484000563621521
0.3162059783935547,0.842457115650177,283,139159,,
,,283,139159,0.3107226490974426,0.8483266234397888
0.3114748001098633,0.8477808833122253,284,139649,,
,,284,139649,0.30980753898620605,0.8484451770782471
0.3193216621875763,0.8448478579521179,285,140139,,
,,285,140139,0.3108120262622833,0.8480162620544434
0.31482619047164917,0.847180962562561,286,140629,,
,,286,140629,0.31537991762161255,0.8465058207511902
0.31150150299072266,0.8472381830215454,287,141119,,
,,287,141119,0.31037819385528564,0.8480162024497986
0.3106205463409424,0.8469143509864807,288,141609,,
,,288,141609,0.3100244402885437,0.8480451107025146
0.3125098943710327,0.8482571840286255,289,142099,,
,,289,142099,0.3111293315887451,0.8478983044624329
0.31734219193458557,0.8450859189033508,290,142589,,
,,290,142589,0.3113752603530884,0.8484490513801575
0.3086215555667877,0.8489333987236023,291,143079,,
,,291,143079,0.3092307150363922,0.848351001739502
0.3108302056789398,0.8483427166938782,292,143569,,
,,292,143569,0.30826276540756226,0.8485060334205627
0.3144860565662384,0.8471526503562927,293,144059,,
,,293,144059,0.30917757749557495,0.848395824432373
0.3094867467880249,0.8488666415214539,294,144549,,
,,294,144549,0.30906569957733154,0.8483426570892334
0.3095618784427643,0.8485999703407288,295,145039,,
,,295,145039,0.3089132308959961,0.8488696813583374
0.31535694003105164,0.8452571630477905,296,145529,,
,,296,145529,0.30758756399154663,0.8494277596473694
0.3095218241214752,0.8484001159667969,297,146019,,
,,297,146019,0.3078688085079193,0.8492935299873352
0.32100096344947815,0.8470956087112427,298,146509,,
,,298,146509,0.30816856026649475,0.8490530252456665
0.31179162859916687,0.8490948677062988,299,146999,,
,,299,146999,0.30750808119773865,0.8495429158210754
0.3101002275943756,0.8478001356124878,300,147489,,
,,300,147489,0.3079339861869812,0.8490656018257141
0.3076590299606323,0.8484386205673218,301,147979,,
,,301,147979,0.30844831466674805,0.8492117524147034
0.31053993105888367,0.846200168132782,302,148469,,
,,302,148469,0.30743348598480225,0.849301815032959
0.31268033385276794,0.8471619486808777,303,148959,,
,,303,148959,0.30741333961486816,0.8491184711456299
0.3067142069339752,0.8495999574661255,304,149449,,
,,304,149449,0.30671605467796326,0.8495916724205017
0.30498388409614563,0.8496570587158203,305,149939,,
,,305,149939,0.30711179971694946,0.849273145198822
0.3068896532058716,0.8492761254310608,306,150429,,
,,306,150429,0.3064631223678589,0.8494737148284912
0.307017058134079,0.8500002026557922,307,150919,,
,,307,150919,0.30517634749412537,0.8503183722496033
0.3060694634914398,0.8475236892700195,308,151409,,
,,308,151409,0.30568867921829224,0.8496164679527283
0.3078489303588867,0.8495521545410156,309,151899,,
,,309,151899,0.3060106337070465,0.8498455882072449
0.31155386567115784,0.8477904796600342,310,152389,,
,,310,152389,0.3048630654811859,0.8501099348068237
0.30471745133399963,0.8486953377723694,311,152879,,
,,311,152879,0.30654552578926086,0.8498812317848206
0.3036651909351349,0.8515045642852783,312,153369,,
,,312,153369,0.3050832748413086,0.8502006530761719
0.31184902787208557,0.8502758741378784,313,153859,,
,,313,153859,0.30494531989097595,0.8506770730018616
0.3045927584171295,0.8507429957389832,314,154349,,
,,314,154349,0.30436381697654724,0.850424587726593
0.3052002489566803,0.8498186469078064,315,154839,,
,,315,154839,0.3058242201805115,0.8502447605133057
0.3061252236366272,0.8475901484489441,316,155329,,
,,316,155329,0.30427706241607666,0.8505226969718933
0.30938851833343506,0.848066508769989,317,155819,,
,,317,155819,0.30470019578933716,0.8504321575164795
0.30752310156822205,0.846809446811676,318,156309,,
,,318,156309,0.30445659160614014,0.8503835201263428
0.30404412746429443,0.8485521674156189,319,156799,,
,,319,156799,0.3045046627521515,0.8502812385559082
0.3066013753414154,0.8493905067443848,320,157289,,
,,320,157289,0.30422815680503845,0.8506160974502563
0.305560827255249,0.8507331013679504,321,157779,,
,,321,157779,0.3050072491168976,0.850134551525116
0.3063259422779083,0.8508381843566895,322,158269,,
,,322,158269,0.30446264147758484,0.8504446744918823
0.30347907543182373,0.8505235314369202,323,158759,,
,,323,158759,0.3035455644130707,0.850738525390625
0.30475685000419617,0.8509806394577026,324,159249,,
,,324,159249,0.30302155017852783,0.8513021469116211
0.31268882751464844,0.8487333655357361,325,159739,,
,,325,159739,0.30303719639778137,0.8511103987693787
0.30844369530677795,0.8511335849761963,326,160229,,
,,326,160229,0.3044617176055908,0.8505758047103882
0.3030288517475128,0.8507049083709717,327,160719,,
,,327,160719,0.3031997084617615,0.851037323474884
0.3070842921733856,0.8490664958953857,328,161209,,
,,328,161209,0.3028348386287689,0.8511673212051392
0.30323395133018494,0.851076066493988,329,161699,,
,,329,161699,0.30458247661590576,0.8505140542984009
0.3035661578178406,0.8508952856063843,330,162189,,
,,330,162189,0.30320531129837036,0.8508166670799255
0.3010176420211792,0.8513140678405762,331,162679,,
,,331,162679,0.3023553788661957,0.8514564633369446
0.30580997467041016,0.8521713018417358,332,163169,,
,,332,163169,0.302794873714447,0.8513796925544739
0.30521637201309204,0.8521807789802551,333,163659,,
,,333,163659,0.3018576502799988,0.8513627052307129
0.30123695731163025,0.8508852124214172,334,164149,,
,,334,164149,0.30192652344703674,0.851571261882782
0.30308040976524353,0.8517714142799377,335,164639,,
,,335,164639,0.30110007524490356,0.8516731262207031
0.3024379312992096,0.8522094488143921,336,165129,,
,,336,165129,0.3030986189842224,0.8509842753410339
0.3044935464859009,0.8515714406967163,337,165619,,
,,337,165619,0.301336407661438,0.8517061471939087
0.3017275631427765,0.8504477143287659,338,166109,,
,,338,166109,0.30152150988578796,0.8517387509346008
0.30149269104003906,0.8529713749885559,339,166599,,
,,339,166599,0.30132582783699036,0.8519513010978699
0.30411332845687866,0.8484951853752136,340,167089,,
,,340,167089,0.3019386827945709,0.851726233959198
0.30017390847206116,0.8528378009796143,341,167579,,
,,341,167579,0.30461907386779785,0.8509555459022522
0.2989427149295807,0.8537713885307312,342,168069,,
,,342,168069,0.30055609345436096,0.8518571257591248
0.30310678482055664,0.8506665825843811,343,168559,,
,,343,168559,0.29957374930381775,0.8524445295333862
0.300039142370224,0.8514001369476318,344,169049,,
,,344,169049,0.30066463351249695,0.8521466255187988
0.3061038851737976,0.847771406173706,345,169539,,
,,345,169539,0.3004799783229828,0.8519880175590515
0.29906585812568665,0.8525903224945068,346,170029,,
,,346,170029,0.29974883794784546,0.8524367809295654
0.30276691913604736,0.8508949279785156,347,170519,,
,,347,170519,0.30158531665802,0.8521833419799805
0.30283308029174805,0.851000189781189,348,171009,,
,,348,171009,0.3004319369792938,0.8523635864257812
0.2993920147418976,0.8524953722953796,349,171499,,
,,349,171499,0.3001674711704254,0.8521509170532227
0.299079954624176,0.8516858220100403,350,171989,,
,,350,171989,0.30017560720443726,0.852142870426178
0.30352574586868286,0.8511333465576172,351,172479,,
,,351,172479,0.3008490800857544,0.8518691062927246
0.2994258403778076,0.8520474433898926,352,172969,,
,,352,172969,0.30024462938308716,0.8524608016014099
0.29943910241127014,0.8528003096580505,353,173459,,
,,353,173459,0.29935982823371887,0.8523267507553101
0.3093057870864868,0.8480095863342285,354,173949,,
,,354,173949,0.29906243085861206,0.8525555729866028
0.29961448907852173,0.8523523807525635,355,174439,,
,,355,174439,0.29986730217933655,0.8526161313056946
0.3014346659183502,0.8505520820617676,356,174929,,
,,356,174929,0.29939302802085876,0.8526160717010498
0.30891382694244385,0.8495237231254578,357,175419,,
,,357,175419,0.29887863993644714,0.852849006652832
0.3091873824596405,0.8503429293632507,358,175909,,
,,358,175909,0.2986137270927429,0.8526571989059448
0.30420801043510437,0.8489050269126892,359,176399,,
,,359,176399,0.29857563972473145,0.8533793091773987
0.297843873500824,0.8527234792709351,360,176889,,
,,360,176889,0.2976471781730652,0.8532575964927673
0.3029819428920746,0.8520475029945374,361,177379,,
,,361,177379,0.2984866797924042,0.8530571460723877
0.29851794242858887,0.852476179599762,362,177869,,
,,362,177869,0.2996003031730652,0.8526082038879395
0.30967819690704346,0.8515238761901855,363,178359,,
,,363,178359,0.29823413491249084,0.8533592820167542
0.30803772807121277,0.8501806259155273,364,178849,,
,,364,178849,0.2986220419406891,0.8528735041618347
0.30402758717536926,0.8495619297027588,365,179339,,
,,365,179339,0.2996634840965271,0.8526939749717712
0.298664391040802,0.8529523611068726,366,179829,,
,,366,179829,0.2972124218940735,0.8534126281738281
0.2959034740924835,0.852990448474884,367,180319,,
,,367,180319,0.29843419790267944,0.8529186248779297
0.2979365289211273,0.8539239168167114,368,180809,,
,,368,180809,0.29718509316444397,0.853395938873291
0.31039780378341675,0.8516952991485596,369,181299,,
,,369,181299,0.29808539152145386,0.8529347777366638
0.2973223924636841,0.8526572585105896,370,181789,,
,,370,181789,0.2965909540653229,0.8539263606071472
0.2986404299736023,0.852962076663971,371,182279,,
,,371,182279,0.2981419265270233,0.8527299761772156
0.3099077045917511,0.8475239276885986,372,182769,,
,,372,182769,0.29745998978614807,0.8532201051712036
0.2990199625492096,0.8541519045829773,373,183259,,
,,373,183259,0.2970280051231384,0.8537551164627075
0.29932916164398193,0.8545240759849548,374,183749,,
,,374,183749,0.2964641749858856,0.8534733653068542
0.29566946625709534,0.8541523218154907,375,184239,,
,,375,184239,0.29691246151924133,0.8536899089813232
0.2959986925125122,0.8537907600402832,376,184729,,
,,376,184729,0.2980706989765167,0.8532078862190247
0.3067800998687744,0.8532001376152039,377,185219,,
,,377,185219,0.29758358001708984,0.8530529141426086
0.2995724380016327,0.8552953004837036,378,185709,,
,,378,185709,0.29612240195274353,0.853522002696991
0.2989559471607208,0.8518950939178467,379,186199,,
,,379,186199,0.29685088992118835,0.8537880778312683
0.29595592617988586,0.8536001443862915,380,186689,,
,,380,186689,0.29592084884643555,0.8537183403968811
0.2961059510707855,0.8553142547607422,381,187179,,
,,381,187179,0.29591208696365356,0.8535957932472229
0.3000237047672272,0.8508284091949463,382,187669,,
,,382,187669,0.29617026448249817,0.8539590835571289
0.2947160005569458,0.8548572063446045,383,188159,,
,,383,188159,0.29641368985176086,0.8537474274635315
0.3033769726753235,0.8522379994392395,384,188649,,
,,384,188649,0.29588860273361206,0.8541468381881714
0.2992948293685913,0.8540477156639099,385,189139,,
,,385,189139,0.2952289581298828,0.8543225526809692
0.29829704761505127,0.8529715538024902,386,189629,,
,,386,189629,0.29656827449798584,0.8537513613700867
0.2968222498893738,0.85454261302948,387,190119,,
,,387,190119,0.2946726083755493,0.8541914224624634
0.29925480484962463,0.8525903820991516,388,190609,,
,,388,190609,0.295515775680542,0.854318380355835
0.29753077030181885,0.8551616668701172,389,191099,,
,,389,191099,0.2951548397541046,0.8541184067726135
0.29551294445991516,0.8534666895866394,390,191589,,
,,390,191589,0.2951105237007141,0.854236900806427
0.2955873906612396,0.8532094359397888,391,192079,,
,,391,192079,0.2960676848888397,0.8538163900375366
0.2942395508289337,0.8554384112358093,392,192569,,
,,392,192569,0.29472222924232483,0.8546646237373352
0.30806422233581543,0.850990355014801,393,193059,,
,,393,193059,0.29459643363952637,0.8545141220092773
0.29630815982818604,0.8545144200325012,394,193549,,
,,394,193549,0.2946273386478424,0.8546809554100037
0.29979753494262695,0.8535237908363342,395,194039,,
,,395,194039,0.2943861186504364,0.854436993598938
0.2985389828681946,0.8541809916496277,396,194529,,
,,396,194529,0.2940349876880646,0.854526698589325
0.2972225248813629,0.8529523611068726,397,195019,,
,,397,195019,0.29440733790397644,0.8544819951057434
0.2959868311882019,0.8550954461097717,398,195509,,
,,398,195509,0.29383018612861633,0.8549757599830627
0.29519161581993103,0.854085385799408,399,195999,,
,,399,195999,0.2938283383846283,0.8547186851501465
